nameseq,AB.1,AD.1,ASSD.1,MAXD.1,MIND.1,AS.1,APL.1,TALU.1,TU.1,NE.1,MOT3.1,MOT4.1,AB.2,AD.2,ASSD.2,MAXD.2,MIND.2,AS.2,APL.2,TALU.2,TU.2,NE.2,MOT3.2,MOT4.2,AB.3,AD.3,ASSD.3,MAXD.3,MIND.3,AS.3,APL.3,TALU.3,TU.3,NE.3,MOT3.3,MOT4.3,AB.4,AD.4,ASSD.4,MAXD.4,MIND.4,AS.4,APL.4,TALU.4,TU.4,NE.4,MOT3.4,MOT4.4,AB.5,AD.5,ASSD.5,MAXD.5,MIND.5,AS.5,APL.5,TALU.5,TU.5,NE.5,MOT3.5,MOT4.5,AB.6,AD.6,ASSD.6,MAXD.6,MIND.6,AS.6,APL.6,TALU.6,TU.6,NE.6,MOT3.6,MOT4.6,AB.7,AD.7,ASSD.7,MAXD.7,MIND.7,AS.7,APL.7,TALU.7,TU.7,NE.7,MOT3.7,MOT4.7,AB.8,AD.8,ASSD.8,MAXD.8,MIND.8,AS.8,APL.8,TALU.8,TU.8,NE.8,MOT3.8,MOT4.8,AB.9,AD.9,ASSD.9,MAXD.9,MIND.9,AS.9,APL.9,TALU.9,TU.9,NE.9,MOT3.9,MOT4.9,AB.10,AD.10,ASSD.10,MAXD.10,MIND.10,AS.10,APL.10,TALU.10,TU.10,NE.10,MOT3.10,MOT4.10,label
Oa1877,66.91071428571426,4.678571428571432,0.4633734939759035,17.0,0.0,3.2738528135666027,1.7976931348623157e+308,0.02731601731601732,0.03858520900321544,128.0,303.0,1167.0,10.678571428571427,2.0000000000000004,0.54790737199915,14.0,0.0,3.070597894314954,1.7976931348623157e+308,0.0,0.0,128.0,29.0,44.0,0.1785714285714286,0.7857142857142856,0.8658536585365854,12.0,0.0,2.20967261403686,1.7976931348623157e+308,0.0,0.0,128.0,3.0,2.0,0.0,0.3571428571428572,1.0,12.0,0.0,1.7364636830204596,1.7976931348623157e+308,0.0,0.0,128.0,0.0,0.0,0.0,0.21428571428571433,0.0,12.0,0.0,1.5891853900919275,1.7976931348623157e+308,0.0,0.0,128.0,0.0,0.0,0.0,0.21428571428571433,0.0,12.0,0.0,1.5891853900919275,1.7976931348623157e+308,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa1953,61.37037037037037,5.148148148148149,0.26234333595932074,11.0,2.0,2.6764224837243953,3.315863032844165,0.08932980599647268,0.09740259740259741,136.0,288.0,1014.0,12.277777777777775,2.6296296296296298,0.07189542483660251,10.0,0.0,2.907820211317114,1.7976931348623157e+308,0.0,0.0,136.0,40.0,60.0,0.018518518518518517,0.48148148148148134,-0.09638554216867394,7.0,0.0,1.343582010904967,1.7976931348623157e+308,0.0,0.0,136.0,1.0,0.0,0.0,0.14814814814814822,0.0,4.0,0.0,0.7554102983100421,1.7976931348623157e+308,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa1973,58.964912280701725,5.403508771929826,-0.01133270022158954,12.0,1.0,2.8706601057780263,3.105889724310777,0.05952380952380952,0.04568527918781726,152.0,382.0,1593.0,21.842105263157894,2.6666666666666674,0.10282201732327349,9.0,0.0,2.6313450188424805,1.7976931348623157e+308,0.0,0.0,152.0,40.0,61.0,0.0,0.6315789473684211,1.0,6.0,0.0,1.4585691011106334,1.7976931348623157e+308,0.0,0.0,152.0,0.0,0.0,0.0,0.21052631578947373,0.0,6.0,0.0,1.1040093138633178,1.7976931348623157e+308,0.0,0.0,152.0,0.0,0.0,0.0,0.21052631578947373,0.0,6.0,0.0,1.1040093138633178,1.7976931348623157e+308,0.0,0.0,152.0,0.0,0.0,0.0,0.21052631578947373,0.0,6.0,0.0,1.1040093138633178,1.7976931348623157e+308,0.0,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa2055,49.872340425531924,5.787234042553194,0.46257583396888563,21.0,0.0,4.443193073669535,1.7976931348623157e+308,0.051640211640211646,0.0933852140077821,128.0,241.0,877.0,13.212765957446807,3.4468085106382977,0.30983733539891556,20.0,0.0,4.59328145177788,1.7976931348623157e+308,0.03333333333333333,0.06976744186046512,128.0,41.0,80.0,2.1914893617021276,1.9148936170212767,0.4149913009858876,16.0,0.0,3.763372114146265,1.7976931348623157e+308,0.0,0.0,128.0,13.0,20.0,0.021276595744680864,1.0212765957446808,0.8928571428571426,16.0,0.0,2.9135732372125425,1.7976931348623157e+308,0.0,0.0,128.0,1.0,0.0,0.0,0.34042553191489383,0.0,16.0,0.0,2.308878292127751,1.7976931348623157e+308,0.0,0.0,128.0,0.0,0.0,0.0,0.34042553191489383,0.0,16.0,0.0,2.308878292127751,1.7976931348623157e+308,0.0,0.0,128.0,0.0,0.0,0.0,0.34042553191489383,0.0,16.0,0.0,2.308878292127751,1.7976931348623157e+308,0.0,0.0,128.0,0.0,0.0,0.0,0.34042553191489383,0.0,16.0,0.0,2.308878292127751,1.7976931348623157e+308,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa2102,66.33333333333333,4.666666666666669,0.160243169655432,12.0,2.0,2.4873951240050256,3.369047619047619,0.014285714285714284,0.030201342281879196,131.0,292.0,1068.0,3.6140350877192997,2.2105263157894735,-0.05776777098745553,8.0,0.0,2.245751092308701,1.7976931348623157e+308,0.0,0.0,131.0,28.0,30.0,0.0,0.2456140350877194,1.0,4.0,0.0,0.9038067980625445,1.7976931348623157e+308,0.0,0.0,131.0,0.0,0.0,0.0,0.14035087719298245,0.0,4.0,0.0,0.7360062092422116,1.7976931348623157e+308,0.0,0.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa2133,61.45454545454545,5.01818181818182,0.23969355176550525,12.0,1.0,2.8315810494614877,3.276094276094276,0.07645502645502646,0.06461538461538462,138.0,311.0,1158.0,13.418181818181814,2.436363636363636,-0.027028490954392987,11.0,0.0,2.8010623722479187,1.7976931348623157e+308,0.08431372549019608,0.075,138.0,38.0,61.0,0.20000000000000004,0.909090909090909,-0.12499999999999722,6.0,0.0,1.8317674254190808,1.7976931348623157e+308,0.0,0.0,138.0,4.0,2.0,0.0,0.14545454545454545,0.0,4.0,0.0,0.748773101162691,1.7976931348623157e+308,0.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
bOaHACA33,58.98214285714283,4.75,0.15518408229561476,12.0,2.0,2.277608394786075,3.144805194805195,0.05420918367346939,0.04424778761061947,132.0,329.0,1304.0,16.80357142857143,1.8928571428571437,0.08361678004535189,8.0,0.0,2.2414804692161723,1.7976931348623157e+308,0.0,0.0,132.0,25.0,32.0,0.0,0.3928571428571428,1.0,4.0,0.0,1.1445300256401476,1.7976931348623157e+308,0.0,0.0,132.0,0.0,0.0,0.0,0.2857142857142857,0.0,4.0,0.0,1.0301575072754254,1.7976931348623157e+308,0.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
bOaHACA62i,62.18965517241376,5.551724137931032,0.2742501574033133,16.0,2.0,3.7470559192292754,3.1820931639443435,0.05545977011494253,0.058394160583941604,158.0,395.0,1715.0,13.327586206896552,2.7241379310344835,0.07029748692815259,14.0,0.0,3.836274699129603,1.7976931348623157e+308,0.0,0.0,158.0,59.0,134.0,2.5344827586206895,1.413793103448276,0.5230383211678828,12.0,0.0,2.7918260169498303,1.7976931348623157e+308,0.0,0.0,158.0,10.0,10.0,0.0,0.48275862068965525,1.0,12.0,0.0,1.8311611099795522,1.7976931348623157e+308,0.0,0.0,158.0,0.0,0.0,0.0,0.20689655172413796,0.0,12.0,0.0,1.5620347107456722,1.7976931348623157e+308,0.0,0.0,158.0,0.0,0.0,0.0,0.20689655172413796,0.0,12.0,0.0,1.5620347107456722,1.7976931348623157e+308,0.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
bOaHACA70,56.018518518518526,5.148148148148148,0.3339814145062681,14.0,2.0,2.952760211554778,3.113906359189378,0.0441358024691358,0.06685236768802229,136.0,343.0,1384.0,8.277777777777779,2.3333333333333335,0.3536615659777425,12.0,0.0,2.918650119236377,1.7976931348623157e+308,0.0,0.0,136.0,28.0,34.0,0.07407407407407411,0.6296296296296295,0.5021691973969635,8.0,0.0,1.745855370280396,1.7976931348623157e+308,0.0,0.0,136.0,2.0,1.0,0.0,0.2962962962962962,1.0,8.0,0.0,1.299994724058092,1.7976931348623157e+308,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
Oa1858,60.23214285714284,4.785714285714287,0.2028340373671546,12.0,2.0,2.201576429631777,3.1902597402597404,0.06194727891156462,0.05421686746987952,133.0,320.0,1226.0,9.928571428571429,1.8928571428571426,0.14054054054054033,8.0,0.0,2.2414804692161723,1.7976931348623157e+308,0.0,0.0,133.0,23.0,32.0,0.0,0.607142857142857,1.0,4.0,0.0,1.318529638712481,1.7976931348623157e+308,0.0,0.0,133.0,0.0,0.0,0.0,0.2857142857142857,0.0,4.0,0.0,1.0301575072754254,1.7976931348623157e+308,0.0,0.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
